sample,fastq_1,fastq_2
LUC_338,/media/penbio24/sata4/20260810_Lucas_shotgun_metagenomes_novogene/rawdata I/X204SC26072518-Z01-F002_01/01.RawData/LUC_338/LUC_338_MKDN260043995-1A_23M775LT4_L5_1.fq.gz,/media/penbio24/sata4/20260810_Lucas_shotgun_metagenomes_novogene/rawdata I/X204SC26072518-Z01-F002_01/01.RawData/LUC_338/LUC_338_MKDN260043995-1A_23M775LT4_L5_2.fq.gz
LUC_339,/media/penbio24/sata4/20260810_Lucas_shotgun_metagenomes_novogene/rawdata I/X204SC26072518-Z01-F002_01/01.RawData/LUC_339/LUC_339_MKDN260043996-1A_23M775LT4_L5_1.fq.gz,/media/penbio24/sata4/20260810_Lucas_shotgun_metagenomes_novogene/rawdata I/X204SC26072518-Z01-F002_01/01.RawData/LUC_339/LUC_339_MKDN260043996-1A_23M775LT4_L5_2.fq.gz
LUC_325,/media/penbio24/sata4/20260810_Lucas_shotgun_metagenomes_novogene/rawdata I/X204SC26072518-Z01-F002_02/01.RawData/LUC_325/LUC_325_MKDN260043987-1A_23M5HNLT4_L8_1.fq.gz,/media/penbio24/sata4/20260810_Lucas_shotgun_metagenomes_novogene/rawdata I/X204SC26072518-Z01-F002_02/01.RawData/LUC_325/LUC_325_MKDN260043987-1A_23M5HNLT4_L8_2.fq.gz
LUC_326,/media/penbio24/sata4/20260810_Lucas_shotgun_metagenomes_novogene/rawdata I/X204SC26072518-Z01-F002_02/01.RawData/LUC_326/LUC_326_MKDN260043988-1A_23M5HNLT4_L8_1.fq.gz,/media/penbio24/sata4/20260810_Lucas_shotgun_metagenomes_novogene/rawdata I/X204SC26072518-Z01-F002_02/01.RawData/LUC_326/LUC_326_MKDN260043988-1A_23M5HNLT4_L8_2.fq.gz
LUC_327,/media/penbio24/sata4/20260810_Lucas_shotgun_metagenomes_novogene/rawdata I/X204SC26072518-Z01-F002_02/01.RawData/LUC_327/LUC_327_MKDN260043989-1A_23M5HNLT4_L8_1.fq.gz,/media/penbio24/sata4/20260810_Lucas_shotgun_metagenomes_novogene/rawdata I/X204SC26072518-Z01-F002_02/01.RawData/LUC_327/LUC_327_MKDN260043989-1A_23M5HNLT4_L8_2.fq.gz
LUC_329,/media/penbio24/sata4/20260810_Lucas_shotgun_metagenomes_novogene/rawdata I/X204SC26072518-Z01-F002_02/01.RawData/LUC_329/LUC_329_MKDN260043990-1A_23M5HNLT4_L8_1.fq.gz,/media/penbio24/sata4/20260810_Lucas_shotgun_metagenomes_novogene/rawdata I/X204SC26072518-Z01-F002_02/01.RawData/LUC_329/LUC_329_MKDN260043990-1A_23M5HNLT4_L8_2.fq.gz
LUC_330,/media/penbio24/sata4/20260810_Lucas_shotgun_metagenomes_novogene/rawdata I/X204SC26072518-Z01-F002_02/01.RawData/LUC_330/LUC_330_MKDN260043991-1A_23M5HNLT4_L8_1.fq.gz,/media/penbio24/sata4/20260810_Lucas_shotgun_metagenomes_novogene/rawdata I/X204SC26072518-Z01-F002_02/01.RawData/LUC_330/LUC_330_MKDN260043991-1A_23M5HNLT4_L8_2.fq.gz
LUC_332,/media/penbio24/sata4/20260810_Lucas_shotgun_metagenomes_novogene/rawdata I/X204SC26072518-Z01-F002_02/01.RawData/LUC_332/LUC_332_MKDN260043992-1A_23M775LT4_L5_1.fq.gz,/media/penbio24/sata4/20260810_Lucas_shotgun_metagenomes_novogene/rawdata I/X204SC26072518-Z01-F002_02/01.RawData/LUC_332/LUC_332_MKDN260043992-1A_23M775LT4_L5_2.fq.gz
LUC_335,/media/penbio24/sata4/20260810_Lucas_shotgun_metagenomes_novogene/rawdata I/X204SC26072518-Z01-F002_02/01.RawData/LUC_335/LUC_335_MKDN260043993-1A_23M775LT4_L5_1.fq.gz,/media/penbio24/sata4/20260810_Lucas_shotgun_metagenomes_novogene/rawdata I/X204SC26072518-Z01-F002_02/01.RawData/LUC_335/LUC_335_MKDN260043993-1A_23M775LT4_L5_2.fq.gz
LUC_336,/media/penbio24/sata4/20260810_Lucas_shotgun_metagenomes_novogene/rawdata I/X204SC26072518-Z01-F002_02/01.RawData/LUC_336/LUC_336_MKDN260043994-1A_23M775LT4_L5_1.fq.gz,/media/penbio24/sata4/20260810_Lucas_shotgun_metagenomes_novogene/rawdata I/X204SC26072518-Z01-F002_02/01.RawData/LUC_336/LUC_336_MKDN260043994-1A_23M775LT4_L5_2.fq.gz
LUC_276,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_03/01.RawData/LUC_276/LUC_276_MKDN260043967-1A_23M5HNLT4_L8_1.fq.gz,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_03/01.RawData/LUC_276/LUC_276_MKDN260043967-1A_23M5HNLT4_L8_2.fq.gz
LUC_286,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_03/01.RawData/LUC_286/LUC_286_MKDN260043968-1A_23M5HNLT4_L8_1.fq.gz,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_03/01.RawData/LUC_286/LUC_286_MKDN260043968-1A_23M5HNLT4_L8_2.fq.gz
LUC_291,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_03/01.RawData/LUC_291/LUC_291_MKDN260043970-1A_23M5HNLT4_L8_1.fq.gz,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_03/01.RawData/LUC_291/LUC_291_MKDN260043970-1A_23M5HNLT4_L8_2.fq.gz
LUC_294,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_03/01.RawData/LUC_294/LUC_294_MKDN260043971-1A_23M5HNLT4_L8_1.fq.gz,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_03/01.RawData/LUC_294/LUC_294_MKDN260043971-1A_23M5HNLT4_L8_2.fq.gz
LUC_297,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_03/01.RawData/LUC_297/LUC_297_MKDN260043972-1A_23M5HNLT4_L8_1.fq.gz,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_03/01.RawData/LUC_297/LUC_297_MKDN260043972-1A_23M5HNLT4_L8_2.fq.gz
LUC_298,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_03/01.RawData/LUC_298/LUC_298_MKDN260043973-1A_23M5HNLT4_L8_1.fq.gz,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_03/01.RawData/LUC_298/LUC_298_MKDN260043973-1A_23M5HNLT4_L8_2.fq.gz
LUC_299,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_03/01.RawData/LUC_299/LUC_299_MKDN260043974-1A_23M5HNLT4_L8_1.fq.gz,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_03/01.RawData/LUC_299/LUC_299_MKDN260043974-1A_23M5HNLT4_L8_2.fq.gz
LUC_301,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_03/01.RawData/LUC_301/LUC_301_MKDN260043975-1A_23M5HNLT4_L8_1.fq.gz,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_03/01.RawData/LUC_301/LUC_301_MKDN260043975-1A_23M5HNLT4_L8_2.fq.gz
LUC_228,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_04/01.RawData/LUC_228/LUC_228_MKDN260043950-1A_23M5HNLT4_L7_1.fq.gz,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_04/01.RawData/LUC_228/LUC_228_MKDN260043950-1A_23M5HNLT4_L7_2.fq.gz
LUC_235,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_04/01.RawData/LUC_235/LUC_235_MKDN260043951-1A_23M5HNLT4_L7_1.fq.gz,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_04/01.RawData/LUC_235/LUC_235_MKDN260043951-1A_23M5HNLT4_L7_2.fq.gz
